KX947269,Human papillomavirus type 16,"Makowsky,R., Lhaki,P., Wiener,H.W., Bhatta,M.P., Cullen,M., Johnson,D.C., Perry,R.T., Lama,M., Boland,J.F., Yeager,M., Ghimire,S., Broker,T.R., Shrestha,S.","University of Alabama at Birmingham, Epidemiology",USA,10/10/2017,Achham_1,Alphapapillomavirus 9,7906,complete,Nepal,Homo sapiens,cervix,2014
KX947270,Human papillomavirus type 16,"Makowsky,R., Lhaki,P., Wiener,H.W., Bhatta,M.P., Cullen,M., Johnson,D.C., Perry,R.T., Lama,M., Boland,J.F., Yeager,M., Ghimire,S., Broker,T.R., Shrestha,S.","University of Alabama at Birmingham, Epidemiology",USA,10/10/2017,Achham_4,Alphapapillomavirus 9,7906,complete,Nepal,Homo sapiens,cervix,2014
KX947271,Human papillomavirus type 16,"Makowsky,R., Lhaki,P., Wiener,H.W., Bhatta,M.P., Cullen,M., Johnson,D.C., Perry,R.T., Lama,M., Boland,J.F., Yeager,M., Ghimire,S., Broker,T.R., Shrestha,S.","University of Alabama at Birmingham, Epidemiology",USA,10/10/2017,Jhapa_8,Alphapapillomavirus 9,7906,complete,Nepal,Homo sapiens,cervix,2014
KX947272,Human papillomavirus type 16,"Makowsky,R., Lhaki,P., Wiener,H.W., Bhatta,M.P., Cullen,M., Johnson,D.C., Perry,R.T., Lama,M., Boland,J.F., Yeager,M., Ghimire,S., Broker,T.R., Shrestha,S.","University of Alabama at Birmingham, Epidemiology",USA,10/10/2017,Accham_5,Alphapapillomavirus 9,7906,complete,Nepal,Homo sapiens,cervix,2014
KX947273,Human papillomavirus type 16,"Makowsky,R., Lhaki,P., Wiener,H.W., Bhatta,M.P., Cullen,M., Johnson,D.C., Perry,R.T., Lama,M., Boland,J.F., Yeager,M., Ghimire,S., Broker,T.R., Shrestha,S.","University of Alabama at Birmingham, Epidemiology",USA,10/10/2017,Jhapa_9,Alphapapillomavirus 9,7906,complete,Nepal,Homo sapiens,cervix,2014
KX947274,Human papillomavirus type 16,"Makowsky,R., Lhaki,P., Wiener,H.W., Bhatta,M.P., Cullen,M., Johnson,D.C., Perry,R.T., Lama,M., Boland,J.F., Yeager,M., Ghimire,S., Broker,T.R., Shrestha,S.","University of Alabama at Birmingham, Epidemiology",USA,10/10/2017,Jhapa3,Alphapapillomavirus 9,7906,complete,Nepal,Homo sapiens,cervix,2014
KX947275,Human papillomavirus type 16,"Makowsky,R., Lhaki,P., Wiener,H.W., Bhatta,M.P., Cullen,M., Johnson,D.C., Perry,R.T., Lama,M., Boland,J.F., Yeager,M., Ghimire,S., Broker,T.R., Shrestha,S.","University of Alabama at Birmingham, Epidemiology",USA,10/10/2017,Jhapa_7,Alphapapillomavirus 9,7906,complete,Nepal,Homo sapiens,cervix,2014
KX947276,Human papillomavirus type 16,"Makowsky,R., Lhaki,P., Wiener,H.W., Bhatta,M.P., Cullen,M., Johnson,D.C., Perry,R.T., Lama,M., Boland,J.F., Yeager,M., Ghimire,S., Broker,T.R., Shrestha,S.","University of Alabama at Birmingham, Epidemiology",USA,10/10/2017,Jhapa_1,Alphapapillomavirus 9,7906,complete,Nepal,Homo sapiens,cervix,2014
KX947277,Human papillomavirus type 16,"Makowsky,R., Lhaki,P., Wiener,H.W., Bhatta,M.P., Cullen,M., Johnson,D.C., Perry,R.T., Lama,M., Boland,J.F., Yeager,M., Ghimire,S., Broker,T.R., Shrestha,S.","University of Alabama at Birmingham, Epidemiology",USA,10/10/2017,Jhapa_6,Alphapapillomavirus 9,7906,complete,Nepal,Homo sapiens,cervix,2014
KX947278,Human papillomavirus type 16,"Makowsky,R., Lhaki,P., Wiener,H.W., Bhatta,M.P., Cullen,M., Johnson,D.C., Perry,R.T., Lama,M., Boland,J.F., Yeager,M., Ghimire,S., Broker,T.R., Shrestha,S.","University of Alabama at Birmingham, Epidemiology",USA,10/10/2017,Jhapa_10,Alphapapillomavirus 9,7906,complete,Nepal,Homo sapiens,cervix,2014
KX947279,Human papillomavirus type 16,"Makowsky,R., Lhaki,P., Wiener,H.W., Bhatta,M.P., Cullen,M., Johnson,D.C., Perry,R.T., Lama,M., Boland,J.F., Yeager,M., Ghimire,S., Broker,T.R., Shrestha,S.","University of Alabama at Birmingham, Epidemiology",USA,10/10/2017,Jhapa_2,Alphapapillomavirus 9,7906,complete,Nepal,Homo sapiens,cervix,2014
KX947280,Human papillomavirus type 16,"Makowsky,R., Lhaki,P., Wiener,H.W., Bhatta,M.P., Cullen,M., Johnson,D.C., Perry,R.T., Lama,M., Boland,J.F., Yeager,M., Ghimire,S., Broker,T.R., Shrestha,S.","University of Alabama at Birmingham, Epidemiology",USA,10/10/2017,Jhapa_5,Alphapapillomavirus 9,7906,complete,Nepal,Homo sapiens,cervix,2014
KX947281,Human papillomavirus type 16,"Makowsky,R., Lhaki,P., Wiener,H.W., Bhatta,M.P., Cullen,M., Johnson,D.C., Perry,R.T., Lama,M., Boland,J.F., Yeager,M., Ghimire,S., Broker,T.R., Shrestha,S.","University of Alabama at Birmingham, Epidemiology",USA,10/10/2017,Jhapa_12,Alphapapillomavirus 9,7906,complete,Nepal,Homo sapiens,cervix,2014
KX947282,Human papillomavirus type 16,"Makowsky,R., Lhaki,P., Wiener,H.W., Bhatta,M.P., Cullen,M., Johnson,D.C., Perry,R.T., Lama,M., Boland,J.F., Yeager,M., Ghimire,S., Broker,T.R., Shrestha,S.","University of Alabama at Birmingham, Epidemiology",USA,10/10/2017,Jhapa_4,Alphapapillomavirus 9,7906,complete,Nepal,Homo sapiens,cervix,2014
KX947283,Human papillomavirus type 16,"Makowsky,R., Lhaki,P., Wiener,H.W., Bhatta,M.P., Cullen,M., Johnson,D.C., Perry,R.T., Lama,M., Boland,J.F., Yeager,M., Ghimire,S., Broker,T.R., Shrestha,S.","University of Alabama at Birmingham, Epidemiology",USA,10/10/2017,Jhapa_11,Alphapapillomavirus 9,7906,complete,Nepal,Homo sapiens,cervix,2014
KX947284,Human papillomavirus type 16,"Makowsky,R., Lhaki,P., Wiener,H.W., Bhatta,M.P., Cullen,M., Johnson,D.C., Perry,R.T., Lama,M., Boland,J.F., Yeager,M., Ghimire,S., Broker,T.R., Shrestha,S.","University of Alabama at Birmingham, Epidemiology",USA,10/10/2017,Achham_2,Alphapapillomavirus 9,7906,complete,Nepal,Homo sapiens,cervix,2014
